Richiesta Utente;Risposta SQL Attesa
Mostrami tutte le transazioni di tipo 'Bolli'.; SELECT * FROM "bm-db-prototype"."input" WHERE Tipologia = 'Bolli' LIMIT 10;
Quali servizi sono stati offerti per le transazioni di 'Noleggio'?; SELECT DISTINCT Servizio FROM "bm-db-prototype"."input" WHERE Tipologia = 'Noleggio';
Elenca tutte le transazioni effettuate negli ultimi 3 mesi.; SELECT * FROM "bm-db-prototype"."input" WHERE Data >= DATE_SUB(CURRENT_DATE, INTERVAL 3 MONTH);
Quante transazioni di 'Lavaggio PickUp' ci sono?; SELECT COUNT(*) FROM "bm-db-prototype"."input" WHERE Tipologia = 'Lavaggio PickUp';
Mostrami l'importo totale delle transazioni di tipo 'Noleggio'.; SELECT SUM(Importo pieno) FROM "bm-db-prototype"."input" WHERE Tipologia = 'Noleggio';
Quali sono i fornitori utilizzati per i servizi di 'Lavaggio PickUp'?; SELECT DISTINCT Fornitore FROM "bm-db-prototype"."input" WHERE Tipologia = 'Lavaggio PickUp';
Mostrami le transazioni con un importo superiore a 100 euro.; SELECT * FROM "bm-db-prototype"."input" WHERE "Importo pieno" > 100;
Elenca tutte le transazioni del fornitore 'FornitoreA'.; SELECT * FROM "bm-db-prototype"."input" WHERE Fornitore = 'FornitoreA';
Qual è il servizio più comune per le transazioni di 'Bolli'?; SELECT Servizio, COUNT(*) FROM "bm-db-prototype"."input" WHERE Tipologia = 'Bolli' GROUP BY Servizio ORDER BY COUNT(*) DESC LIMIT 1;
Quali transazioni sono state effettuate il 2024-01-15?; SELECT * FROM "bm-db-prototype"."input" WHERE Data = '2024-01-15';
Mostrami le transazioni di 'Noleggio' ordinate per importo decrescente.; SELECT * FROM "bm-db-prototype"."input" WHERE Tipologia = 'Noleggio' ORDER BY "Importo pieno" DESC;
Quante transazioni sono state effettuate ogni mese negli ultimi 3 mesi?; SELECT DATE_TRUNC('month', Data) AS mese, COUNT(*) FROM "bm-db-prototype"."input" WHERE Data >= DATE_SUB(CURRENT_DATE, INTERVAL 3 MONTH) GROUP BY mese ORDER BY mese;
Qual è l'importo medio delle transazioni di 'Lavaggio PickUp'?; SELECT AVG("Importo pieno") FROM "bm-db-prototype"."input" WHERE Tipologia = 'Lavaggio PickUp';
Mostrami tutte le transazioni con modalità 'online'.; SELECT * FROM "bm-db-prototype"."input" WHERE Modo = 'online';
Quali sono le tipologie di transazione disponibili?; SELECT DISTINCT Tipologia FROM "bm-db-prototype"."input";
Elenca le transazioni tra il 2024-01-01 e il 2024-03-31.; SELECT * FROM "bm-db-prototype"."input" WHERE Data BETWEEN '2024-01-01' AND '2024-03-31';
Quante transazioni ha effettuato 'FornitoreB'?; SELECT COUNT(*) FROM "bm-db-prototype"."input" WHERE Fornitore = 'FornitoreB';
Mostrami tutte le transazioni con un importo esatto di 50 euro.; SELECT * FROM "bm-db-prototype"."input" WHERE "Importo pieno" = 50;
Elenca le transazioni di 'Bolli' che superano i 200 euro.; SELECT * FROM "bm-db-prototype"."input" WHERE Tipologia = 'Bolli' AND "Importo pieno" > 200;
Qual è l'importo totale delle transazioni effettuate da 'FornitoreC'?; SELECT SUM("Importo pieno") FROM "bm-db-prototype"."input" WHERE Fornitore = 'FornitoreC';
Mostrami le transazioni senza un fornitore specificato.; SELECT * FROM "bm-db-prototype"."input" WHERE Fornitore IS NULL;
Quali transazioni sono state effettuate il 2024-02-20 con servizio 'ServizioX'?; SELECT * FROM "bm-db-prototype"."input" WHERE Data = '2024-02-20' AND Servizio = 'ServizioX';
Elenca i fornitori che hanno effettuato transazioni di 'Noleggio'.; SELECT DISTINCT Fornitore FROM "bm-db-prototype"."input" WHERE Tipologia = 'Noleggio';
Quante transazioni ci sono per ogni tipo di servizio?; SELECT Servizio, COUNT(*) FROM "bm-db-prototype"."input" GROUP BY Servizio;
Qual è la transazione con l'importo più alto?; SELECT * FROM "bm-db-prototype"."input" ORDER BY "Importo pieno" DESC LIMIT 1;
Mostrami tutte le transazioni della settimana scorsa.; SELECT * FROM "bm-db-prototype"."input" t WHERE t."Data" BETWEEN DATE_SUB(CURRENT_DATE, INTERVAL 1 WEEK) AND CURRENT_DATE LIMIT 10;
Qual è il tipo di transazione meno comune?; SELECT Tipologia, COUNT(*) FROM "bm-db-prototype"."input" GROUP BY Tipologia ORDER BY COUNT(*) ASC LIMIT 1;
Elenca tutte le transazioni di 'Lavaggio PickUp' ordinate per data.; SELECT * FROM "bm-db-prototype"."input" WHERE Tipologia = 'Lavaggio PickUp' ORDER BY Data;
Quante transazioni ci sono state in ciascun mese di quest'anno?; SELECT DATE_FORMAT("Data", \'%Y-%m\') AS "Mese", COUNT(1) AS "Transazioni" FROM "bm-db-prototype"."input" WHERE "Data" >= \'2023-01-01\' AND "Data" < \'2024-01-01\' GROUP BY DATE_FORMAT("Data", \'%Y-%m\') ORDER BY "Mese" LIMIT 10;
Mostrami tutte le transazioni che non hanno un servizio associato.; SELECT * FROM "bm-db-prototype"."input" WHERE Servizio IS NULL;
Quali servizi sono stati offerti da 'FornitoreD'?; SELECT DISTINCT Servizio FROM "bm-db-prototype"."input" WHERE Fornitore = 'FornitoreD';
Elenca le transazioni di 'Bolli' tra 50 e 150 euro.; SELECT * FROM "bm-db-prototype"."input" WHERE Tipologia = 'Bolli' AND "Importo pieno" BETWEEN 50 AND 150;
Mostrami le transazioni che sono state create in un giorno festivo.; SELECT * FROM "bm-db-prototype"."input" i WHERE DATE_FORMAT(i."Data", \'%Y-%m-%d\') IN (SELECT date FROM (SELECT date, DAYOFWEEK(date) AS day_of_week FROM (SELECT CAST("Data" AS DATE) AS date FROM "bm-db-prototype"."input") t WHERE day_of_week IN (1, 7)) t2 WHERE day_of_week IN (1, 7)) LIMIT 10;
Qual è il totale delle transazioni di 'Noleggio' per il mese di marzo?; SELECT SUM("Importo pieno") AS total_amount  FROM "bm-db-prototype"."input" WHERE "Tipologia" = \'Noleggio\'  AND "Data" BETWEEN \'2023-03-01\' AND \'2023-03-31\' LIMIT 10;
Mostrami le transazioni più recenti per 'FornitoreE'.; SELECT * FROM "bm-db-prototype"."input" WHERE Fornitore = 'FornitoreE' ORDER BY Data DESC LIMIT 5;
Qual è l'importo medio delle transazioni per ciascun fornitore?; SELECT Fornitore, AVG("Importo pieno") FROM "bm-db-prototype"."input" GROUP BY Fornitore;
Elenca tutte le transazioni di 'Lavaggio PickUp' per il fornitore 'FornitoreF'.; SELECT * FROM "bm-db-prototype"."input" WHERE Tipologia = 'Lavaggio PickUp' AND Fornitore = 'FornitoreF';
Quali sono le tipologie di transazione per cui non ci sono servizi associati?; SELECT Tipologia FROM "bm-db-prototype"."input" WHERE Servizio IS NULL GROUP BY Tipologia;
Mostrami le transazioni effettuate con modalità 'offline' in gennaio.; SELECT * FROM "bm-db-prototype"."input" WHERE Modo = 'offline' AND Data >= '2024-01-01' AND Data < '2024-02-01';
Qual è l'importo totale delle transazioni fatte in data 2024-02-14?; SELECT SUM("Importo pieno") FROM "bm-db-prototype"."input" WHERE Data = '2024-02-14';
Elenca le transazioni per ogni fornitore e tipologia.; SELECT "Fornitore", "Tipologia", COUNT(1) AS "Numero transazioni" FROM "bm-db-prototype"."input" GROUP BY "Fornitore", "Tipologia" ORDER BY "Numero transazioni" DESC LIMIT 10;
Mostrami le ultime 10 transazioni registrate.; SELECT * FROM "bm-db-prototype"."input" ORDER BY Data DESC LIMIT 10;
Qual è l'importo massimo delle transazioni di 'Noleggio'?; SELECT MAX("Importo pieno") FROM "bm-db-prototype"."input" WHERE Tipologia = 'Noleggio';
Quante transazioni hanno avuto un importo pari a zero?; SELECT COUNT(*) FROM "bm-db-prototype"."input" WHERE "Importo pieno" = 0;
Genera una tabella che mostra tutte le transazioni effettuate nell'ultimo mese, ordinate per data; SELECT * FROM "bm-db-prototype"."input" t WHERE t."Data" >= DATE_SUB(CURRENT_DATE, INTERVAL 1 MONTH) ORDER BY t."Data" ASC LIMIT 10;
Genera un grafico a barre che mostra l'importo totale delle transazioni per ogni fornitore; SELECT "Fornitore", SUM("Importo pieno") AS "Importo totale"  FROM "bm-db-prototype"."input" GROUP BY "Fornitore" ORDER BY "Importo totale" DESC LIMIT 10;
Crea una tabella che elenca e non raggruppi le transazioni per tipo ('Tipologia') negli ultimi 3 mesi; SELECT * FROM input WHERE Data >= DATE_SUB(CURRENT_DATE, INTERVAL 3 MONTH) ORDER BY Tipologia;
Genera un grafico a torta per rappresentare la percentuale di ciascuna tipologia di transazione; SELECT "Tipologia", round(100.0 * count(*) / (SELECT count(*) FROM "bm-db-prototype"."input"), 2) as "Percentuale" FROM "bm-db-prototype"."input" GROUP BY "Tipologia" ORDER BY "Percentuale" DESC LIMIT 10;
Crea una tabella che elenca i 5 fornitori principali per importo totale delle transazioni; SELECT "Fornitore", SUM("Importo pieno") AS "Importo totale" FROM "bm-db-prototype"."input" GROUP BY "Fornitore" ORDER BY "Importo totale" DESC LIMIT 5;
Genera un grafico a linee che mostra l'andamento del totale delle transazioni per ogni mese; SELECT DATE_FORMAT("Data", \'%Y-%m\') AS "Mese", SUM("Importo pieno") AS "Totale"  FROM "bm-db-prototype"."input" WHERE "Data" >= DATE_SUB(CURRENT_DATE(), INTERVAL 3 MONTH) GROUP BY "Mese" ORDER BY "Mese" LIMIT 10;
Crea una tabella che mostra la distribuzione, in termini di numeri di elementi, dei metodi di utilizzo ('Modo') per ciascuna tipologia di transazione; SELECT Tipologia, Modo, COUNT(*) as Numero_Transazioni FROM input GROUP BY Tipologia, Modo;
Genera un grafico a barre che mostra il numero di transazioni per ciascun servizio ('Servizio'); SELECT "Servizio", COUNT(1) AS "Numero Transazioni"  FROM "bm-db-prototype"."input" GROUP BY "Servizio" ORDER BY "Numero Transazioni" DESC LIMIT 10;
Crea una tabella che riassume le transazioni con un importo maggiore di 500 negli ultimi 3 mesi; SELECT Tipologia, Servizio, Fornitore, Data, “Importo pieno” FROM input WHERE “Importo pieno” > 500 AND Data >= DATE_SUB(CURRENT_DATE, INTERVAL 3 MONTH);
Genera un grafico a barre che rappresenta il numero di transazioni per ciascun fornitore, ordinate in ordine decrescente; SELECT "Fornitore", COUNT(1) AS "Numero Transazioni"  FROM "bm-db-prototype"."input" GROUP BY "Fornitore" ORDER BY "Numero Transazioni" DESC LIMIT 10;
Crea una tabella che elenca tutte le transazioni con il fornitore 'Fornitore X'; SELECT * FROM "bm-db-prototype"."input" t WHERE t."Fornitore" = \'Fornitore X\' LIMIT 10;
Genera un grafico a torta che mostra la distribuzione delle transazioni per ciascun metodo di utilizzo ('Modo'); SELECT "Modo", COUNT(1) AS count \nFROM \\"bm-db-prototype\\".\\"input\\"\nGROUP BY "Modo"\nORDER BY count DESC\nLIMIT 10;
Crea una tabella che mostra le transazioni con importo maggiore della media; SELECT "Importo pieno" FROM "bm-db-prototype"."input" WHERE "Importo pieno" > (SELECT AVG("Importo pieno") FROM "bm-db-prototype"."input") LIMIT 10;
Genera un grafico a linee che mostra l'importo totale delle transazioni per giorno nell'ultimo mese; SELECT Data, SUM(“Importo pieno”) as Totale_Importo FROM input WHERE Data >= DATE_SUB(CURRENT_DATE, INTERVAL 1 MONTH) GROUP BY Data;
Crea una tabella che mostra il totale delle transazioni per tipologia ('Tipologia') e fornitore ('Fornitore'); SELECT "Tipologia", "Fornitore", SUM("Importo pieno") AS "Totale"  FROM "bm-db-prototype"."input" GROUP BY "Tipologia", "Fornitore" ORDER BY "Totale" DESC LIMIT 10;
Genera un grafico a barre per mostrare il numero di transazioni per ciascuna combinazione di 'Tipologia' e 'Servizio'; SELECT "Tipologia", "Servizio", COUNT(1) AS "Numero Transazioni"  FROM "bm-db-prototype"."input" GROUP BY "Tipologia", "Servizio" ORDER BY "Numero Transazioni" DESC LIMIT 10;
Crea una tabella che elenca le transazioni relative a 'Bolli' effettuate negli ultimi 3 mesi; SELECT Tipologia, Fornitore, Data, “Importo pieno” FROM input WHERE Tipologia = 'Bolli' AND Data >= DATE_SUB(CURRENT_DATE, INTERVAL 3 MONTH);
Genera un grafico a barre che mostra l'importo medio delle transazioni per ciascun fornitore; SELECT "Fornitore", AVG("Importo pieno") AS "Importo medio"  FROM "bm-db-prototype"."input" GROUP BY "Fornitore" LIMIT 10;
Crea una tabella che mostra le transazioni per 'Modo' e il relativo importo totale; SELECT "Modo", SUM("Importo pieno") AS "Importo totale"  FROM "bm-db-prototype"."input" GROUP BY "Modo" LIMIT 10;
Genera un grafico a torta che mostra la distribuzione, in termini percentuali, delle transazioni per 'Tipologia' nell'ultimo mese; SELECT Tipologia, COUNT(*) * 100.0 / (SELECT COUNT(*) FROM input WHERE Data >= DATE_SUB(CURRENT_DATE, INTERVAL 1 MONTH)) AS Percentuale FROM input WHERE Data >= DATE_SUB(CURRENT_DATE, INTERVAL 1 MONTH) GROUP BY Tipologia;
Mi interessa vedere un grafico che mostra le transazioni per fornitore nell'ultimo trimestre; SELECT * FROM "bm-db-prototype"."input" WHERE "Data" >= DATE_SUB(CURRENT_DATE, INTERVAL 3 MONTH) GROUP BY "Fornitore" LIMIT 10;
Aggiungi anche il totale per ciascun fornitore.; SELECT "Fornitore", SUM("Importo pieno") AS "Totale" FROM "bm-db-prototype"."input" WHERE "Data" >= DATE_SUB(CURRENT_DATE, INTERVAL 3 MONTH) GROUP BY "Fornitore" LIMIT 10;
Vorrei analizzare il trend dei servizi offerti nell'ultimo anno. Un grafico mensile sarebbe ottimo; SELECT DATE_FORMAT("Data", \'%Y-%m\') AS "Mese", "Servizio", COUNT(*) AS "Conteggio" FROM "bm-db-prototype"."input" WHERE "Data" >= DATE_SUB(CURRENT_DATE(), INTERVAL 1 YEAR) GROUP BY "Mese", "Servizio" ORDER BY "Mese", "Conteggio" DESC LIMIT 10;
Mostra anche il conteggio dei servizi alla precedente richiesta?; SELECT MONTH(Data) AS Mese, Servizio, COUNT(*) AS NumeroServizi FROM input WHERE Data >= DATEADD(YEAR, -1, GETDATE()) GROUP BY MONTH(Data), Servizio ORDER BY Mese;
